category_encoded,vote_count,hour_of_day,day_of_week,description_length,area_avg_severity,sentiment_score,report_age_days,severity_encoded
2,0,0,0,377,2.54,-0.18,80,2
3,1,6,6,369,2.14,-0.23,49,2
3,0,22,5,16,0.4,-0.35,92,1
4,4,17,6,447,2.21,-0.56,37,1
5,0,5,4,251,0.01,-0.82,37,2
5,3,6,0,406,0.5,-0.69,23,1
1,2,21,6,409,0.67,-0.98,39,2
4,0,0,6,158,2.41,0.85,59,1
5,10,18,6,106,2.78,0.69,71,1
5,5,0,5,275,2.79,0.25,90,1
5,7,19,1,295,0.11,0.82,57,1
3,14,9,0,46,2.11,-0.47,25,2
3,4,7,6,36,1.59,0.96,7,2
4,4,14,2,483,0.87,-0.09,93,1
5,1,9,4,102,1.84,0.29,33,1
4,3,21,2,74,2.65,0.98,86,1
5,2,19,2,132,1.63,0.96,21,1
3,0,6,6,493,2.29,0.1,45,1
3,1,20,4,129,0.9,-0.52,39,1
1,26,3,4,219,1.29,-0.43,12,3
3,1,12,0,121,1.97,-0.21,27,1
5,1,8,1,142,0.69,-0.19,8,1
5,4,20,0,65,0.43,-0.49,80,1
1,5,15,1,219,1.1,-0.82,70,2
3,4,8,2,80,2.64,-0.54,55,2
2,6,21,5,84,2.12,-0.71,3,3
4,2,22,0,29,2.3,0.27,82,1
5,0,8,4,251,2.0,-0.08,62,1
2,3,17,4,405,1.86,-0.98,15,0
5,0,16,4,150,1.55,-0.87,23,2
5,4,14,3,309,1.99,0.43,80,1
3,18,15,2,198,0.38,-0.17,64,1
5,0,16,4,487,2.58,0.53,74,1
0,20,15,6,104,0.17,-0.07,6,1
3,5,22,4,116,2.24,0.77,60,2
2,0,7,3,281,2.14,-0.11,86,0
2,3,20,3,387,2.74,0.41,45,1
0,1,8,1,496,1.61,-0.91,11,1
4,4,10,2,23,1.87,0.38,5,1
4,2,20,3,60,0.71,0.9,26,1
2,1,5,6,401,2.52,0.39,14,2
4,2,6,1,339,1.18,-0.72,15,1
0,3,1,6,241,0.72,-0.65,74,1
3,1,2,0,103,2.07,-0.4,82,2
0,4,18,2,205,0.83,0.52,89,1
2,7,3,0,424,1.06,-0.11,78,2
1,3,8,3,227,2.61,-0.56,71,1
2,17,3,6,158,0.41,0.35,40,2
4,2,14,6,129,2.71,0.24,35,1
5,6,6,2,356,1.42,0.2,61,1
4,0,14,3,409,2.35,-0.42,57,2
3,18,15,6,47,1.24,-0.57,13,1
2,0,17,3,137,1.24,0.87,40,0
2,1,0,4,14,2.12,0.75,84,2
1,0,21,2,414,0.75,-0.73,63,2
2,7,5,4,268,0.0,0.47,90,2
5,6,21,4,476,1.81,-0.39,28,1
4,7,18,3,152,0.26,0.57,80,1
0,7,9,5,43,0.82,0.01,39,1
1,5,5,3,257,0.01,-0.12,46,1
2,5,4,3,433,1.37,-0.51,56,1
5,9,17,4,84,0.22,-0.78,57,2
0,1,1,2,164,0.12,-1.0,72,1
1,1,23,4,312,1.54,-0.31,8,0
2,5,14,5,18,0.63,0.33,58,0
1,6,10,0,500,1.47,0.56,43,2
4,8,17,2,242,0.56,0.89,39,1
4,8,2,5,499,0.47,-0.38,49,1
3,0,23,3,396,0.0,0.41,99,1
0,0,11,4,83,0.37,-0.46,96,0
0,3,5,3,118,1.83,0.81,37,0
4,1,11,2,101,0.56,0.11,3,1
5,2,21,0,135,2.65,-0.12,27,1
2,1,8,5,147,1.18,0.98,55,0
2,4,8,6,497,2.43,0.15,57,0
3,3,0,5,368,1.79,-0.34,2,1
5,17,1,4,385,0.7,-0.56,2,1
2,9,2,4,191,1.92,0.5,76,2
0,3,12,0,347,2.72,-0.47,95,0
2,6,6,2,95,2.82,-0.31,33,0
4,11,3,3,428,0.74,0.3,78,1
0,2,14,1,451,2.4,-0.71,96,1
2,4,6,2,270,0.94,-0.61,51,0
2,16,12,6,498,2.22,-0.82,83,1
1,3,11,2,440,0.86,-0.14,94,0
3,12,22,3,386,0.33,0.91,33,1
3,7,21,0,71,0.42,0.71,76,1
2,7,12,2,202,1.61,0.38,65,0
1,3,5,1,462,0.92,-0.99,52,1
4,6,2,1,22,1.38,0.64,67,1
1,1,21,5,169,2.02,-0.36,84,0
0,4,21,0,301,1.67,0.87,53,1
3,8,20,4,279,2.85,-0.98,51,3
2,5,1,3,306,1.69,-0.34,61,0
5,1,15,0,267,0.61,-0.48,56,1
0,1,16,2,367,0.97,0.83,6,0
1,24,6,6,461,2.42,-0.63,59,3
4,9,13,5,445,1.82,-0.27,88,1
3,3,14,1,232,2.27,-0.64,90,1
